antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),0.02749505855975455,0.031064695990795647,0.021919343894739946,0.7972103004291845,25.662903659684773,1.0,0.02106521825933205,4.778030176384012,0.9882039742383486,0.5982286634460546,0.7907087307772521,0.7514066696827784
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.04799834793639555,0.1426674926984689,0.034014809570168454,0.7086662569145668,4.967258087393107,1.0,0.02716700561641417,2.9427847877206568,0.8389498998987027,0.21713747645951037,0.660185819849044,0.4735432194415679
frozenset({'ROSES REGENCY TEACUP AND SAUCER '}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.031064695990795647,0.02749505855975455,0.021919343894739946,0.7056030389363722,25.662903659684773,1.0,0.02106521825933205,3.3033796881825106,0.9918445990368763,0.5982286634460546,0.6972797273115793,0.7514066696827784
frozenset({'SWEETHEART CERAMIC TRINKET BOX'}),frozenset({'STRAWBERRY CERAMIC TRINKET BOX'}),0.0344868277428681,0.053456058058235244,0.024102427943475824,0.6988879384088965,13.074064265036625,1.0,0.02225889807740871,3.1434939435509177,0.956499317695021,0.37754158964879847,0.6818826382498477,0.574885470308201
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE RED '}),0.030563176682302268,0.0337492993480249,0.020709797327197098,0.6776061776061777,20.077636890136894,1.0,0.019678311528319503,2.997112951722894,0.9801498342626124,0.47496617050067663,0.6663455745219249,0.6456212706212707
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE GREEN'}),0.0337492993480249,0.030563176682302268,0.020709797327197098,0.6136363636363636,20.07763689013689,1.0,0.019678311528319503,2.509130601528159,0.9833817880409031,0.47496617050067663,0.601455580115694,0.6456212706212707
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WOODEN FRAME ANTIQUE WHITE '}),0.048706375195445024,0.052187509219104936,0.029294627843171963,0.6014536644457904,11.524858600180304,1.0,0.026752763438630492,2.3781738940414248,0.959988604721046,0.40914709517923364,0.5795093022820891,0.5813938757503119
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.052187509219104936,0.048706375195445024,0.029294627843171963,0.5613340870548332,11.524858600180304,1.0,0.026752763438630492,2.1686062142773936,0.9635144592827081,0.40914709517923364,0.5388743270141314,0.5813938757503119
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.036109390211523144,0.04938490131870077,0.020031271203941353,0.5547385620915033,11.232958804788344,1.0,0.018248012531666823,2.134959414286074,0.9451033666175839,0.305993690851735,0.531607021047565,0.4801769274017851
frozenset({'LOVE BUILDING BLOCK WORD'}),frozenset({'HOME BUILDING BLOCK WORD'}),0.043691182110511255,0.05386907395934744,0.023187892733870254,0.5307224848075625,9.852081088456705,1.0,0.020834289213387806,2.0161437431168436,0.9395485909637812,0.31178103927013096,0.5040036190802265,0.48058577690542414
